Index,TEXCOORD3,byte44p
0,0.8124998807907104,
0,1,
1,0.7499998807907104,
1,1,
2,0.7499998807907104,
2,0.9166666865348816,
3,0.8124998807907104,
3,0.9166666865348816,
4,0.8749998807907104,
4,1,
5,0.8749998807907104,
5,0.9166666865348816,
6,0.9374998211860657,
6,1,
7,0.9374998211860657,
7,0.9166666865348816,
8,0.9999998807907104,
8,1,
9,0.9999998807907104,
9,0.9166666865348816,
10,0.6875,
10,0.9166666865348816,
11,0.6875,
11,1,
12,0.6249999403953552,
12,0.9166666865348816,
13,0.6249999403953552,
13,1,
14,0.5624998807907104,
14,0.9166666865348816,
15,0.5624999403953552,
15,1,
16,0.49999988079071045,
16,0.9166666865348816,
17,0.49999988079071045,
17,1,
18,0.43749988079071045,
18,0.9166666865348816,
19,0.43749988079071045,
19,1,
20,0.37499988079071045,
20,0.9166666865348816,
21,0.37499988079071045,
21,1,
22,0.31249988079071045,
22,0.9166666865348816,
23,0.31249988079071045,
23,1,
24,0.24999988079071045,
24,0.9166666865348816,
25,0.24999988079071045,
25,1,
26,0.18749988079071045,
26,0.9166666865348816,
27,0.18749988079071045,
27,1,
28,0.12499988079071045,
28,0.9166666865348816,
29,0.12499988079071045,
29,1,
30,0.06249988079071045,
30,0.9166666865348816,
31,0.06249988079071045,
31,1,
32,-5.960464477539063e-08,
32,0.9166666865348816,
33,-5.960464477539063e-08,
33,1,
34,0.06249988079071045,
34,0.8333333730697632,
35,-1.1920928955078125e-07,
35,0.8333333730697632,
36,0.12499988079071045,
36,0.8333333730697632,
37,0.18749988079071045,
37,0.8333333730697632,
38,0.24999988079071045,
38,0.8333333730697632,
39,0.31249988079071045,
39,0.8333333730697632,
40,0.37499988079071045,
40,0.8333333730697632,
41,0.43749988079071045,
41,0.8333333730697632,
42,0.49999988079071045,
42,0.8333333134651184,
43,0.5624998807907104,
43,0.8333333730697632,
44,0.6249999403953552,
44,0.8333333730697632,
45,0.6875,
45,0.8333333730697632,
46,0.7499998807907104,
46,0.8333333730697632,
47,0.8124998807907104,
47,0.8333333730697632,
